date,Avg_Anomaly_deg_C
2/28/1979,-0.1
3/31/1979,0.19
4/30/1979,0.15
5/31/1979,0.03
6/30/1979,0.14
7/31/1979,0.04
8/31/1979,0.17
9/30/1979,0.25
10/31/1979,0.25
11/30/1979,0.29
12/31/1979,0.48
1/31/1980,0.3
2/29/1980,0.4
3/31/1980,0.3
4/30/1980,0.3
5/31/1980,0.35
6/30/1980,0.2
7/31/1980,0.22
8/31/1980,0.18
9/30/1980,0.2
10/31/1980,0.13
11/30/1980,0.3
12/31/1980,0.22
1/31/1981,0.52
2/28/1981,0.42
3/31/1981,0.48
4/30/1981,0.32
5/31/1981,0.24
6/30/1981,0.29
7/31/1981,0.32
8/31/1981,0.35
9/30/1981,0.15
10/31/1981,0.12
11/30/1981,0.23
12/31/1981,0.41
1/31/1982,0.05
2/28/1982,0.15
3/31/1982,0.03
4/30/1982,0.15
5/31/1982,0.18
6/30/1982,0.06
7/31/1982,0.14
8/31/1982,0.04
9/30/1982,0.14
10/31/1982,0.13
11/30/1982,0.17
12/31/1982,0.42
1/31/1983,0.53
2/28/1983,0.43
3/31/1983,0.41
4/30/1983,0.28
5/31/1983,0.33
6/30/1983,0.22
7/31/1983,0.18
8/31/1983,0.35
9/30/1983,0.37
10/31/1983,0.16
11/30/1983,0.3
12/31/1983,0.17
1/31/1984,0.31
2/29/1984,0.14
3/31/1984,0.26
4/30/1984,0.06
5/31/1984,0.32
6/30/1984,0.02
7/31/1984,0.19
8/31/1984,0.19
9/30/1984,0.21
10/31/1984,0.13
11/30/1984,0.07
12/31/1984,-0.04
1/31/1985,0.22
2/28/1985,-0.04
3/31/1985,0.17
4/30/1985,0.12
5/31/1985,0.14
6/30/1985,0.15
7/31/1985,0.04
8/31/1985,0.16
9/30/1985,0.13
10/31/1985,0.11
11/30/1985,0.05
12/31/1985,0.13
1/31/1986,0.27
2/28/1986,0.37
3/31/1986,0.3
4/30/1986,0.22
5/31/1986,0.21
6/30/1986,0.12
7/31/1986,0.11
8/31/1986,0.15
9/30/1986,0.03
10/31/1986,0.15
11/30/1986,0.11
12/31/1986,0.14
1/31/1987,0.32
2/28/1987,0.43
3/31/1987,0.18
4/30/1987,0.24
5/31/1987,0.25
6/30/1987,0.34
7/31/1987,0.4
8/31/1987,0.24
9/30/1987,0.35
10/31/1987,0.32
11/30/1987,0.29
12/31/1987,0.46
1/31/1988,0.56
2/29/1988,0.44
3/31/1988,0.51
4/30/1988,0.42
5/31/1988,0.43
6/30/1988,0.39
7/31/1988,0.32
8/31/1988,0.39
9/30/1988,0.36
10/31/1988,0.37
11/30/1988,0.12
12/31/1988,0.28
1/31/1989,0.12
2/28/1989,0.3
3/31/1989,0.36
4/30/1989,0.29
5/31/1989,0.17
6/30/1989,0.16
7/31/1989,0.34
8/31/1989,0.33
9/30/1989,0.35
10/31/1989,0.29
11/30/1989,0.19
12/31/1989,0.37
1/31/1990,0.41
2/28/1990,0.43
3/31/1990,0.8
4/30/1990,0.56
5/31/1990,0.45
6/30/1990,0.39
7/31/1990,0.46
8/31/1990,0.34
9/30/1990,0.23
10/31/1990,0.44
11/30/1990,0.47
12/31/1990,0.4
1/31/1991,0.42
2/28/1991,0.49
3/31/1991,0.35
4/30/1991,0.51
5/31/1991,0.34
6/30/1991,0.53
7/31/1991,0.47
8/31/1991,0.4
9/30/1991,0.44
10/31/1991,0.28
11/30/1991,0.29
12/31/1991,0.31
1/31/1992,0.47
2/29/1992,0.41
3/31/1992,0.47
4/30/1992,0.27
5/31/1992,0.3
6/30/1992,0.25
7/31/1992,0.08
8/31/1992,0.08
9/30/1992,-0.01
10/31/1992,0.06
11/30/1992,0.02
12/31/1992,0.21
1/31/1993,0.34
2/28/1993,0.37
3/31/1993,0.36
4/30/1993,0.27
5/31/1993,0.28
6/30/1993,0.23
7/31/1993,0.25
8/31/1993,0.11
9/30/1993,0.12
10/31/1993,0.23
11/30/1993,0.04
12/31/1993,0.18
1/31/1994,0.26
2/28/1994,0.02
3/31/1994,0.3
4/30/1994,0.4
5/31/1994,0.27
6/30/1994,0.43
7/31/1994,0.3
8/31/1994,0.22
9/30/1994,0.32
10/31/1994,0.41
11/30/1994,0.44
12/31/1994,0.38
1/31/1995,0.52
2/28/1995,0.79
3/31/1995,0.47
4/30/1995,0.46
5/31/1995,0.28
6/30/1995,0.42
7/31/1995,0.45
8/31/1995,0.46
9/30/1995,0.34
10/31/1995,0.47
11/30/1995,0.44
12/31/1995,0.25
1/31/1996,0.24
2/29/1996,0.46
3/31/1996,0.33
4/30/1996,0.32
5/31/1996,0.28
6/30/1996,0.25
7/31/1996,0.36
8/31/1996,0.48
9/30/1996,0.25
10/31/1996,0.19
11/30/1996,0.39
12/31/1996,0.37
1/31/1997,0.3
2/28/1997,0.41
3/31/1997,0.52
4/30/1997,0.35
5/31/1997,0.36
6/30/1997,0.54
7/31/1997,0.34
8/31/1997,0.43
9/30/1997,0.52
10/31/1997,0.6
11/30/1997,0.64
12/31/1997,0.58
1/31/1998,0.58
2/28/1998,0.87
3/31/1998,0.64
4/30/1998,0.64
5/31/1998,0.66
6/30/1998,0.76
7/31/1998,0.68
8/31/1998,0.66
9/30/1998,0.42
10/31/1998,0.42
11/30/1998,0.44
12/31/1998,0.56
1/31/1999,0.49
2/28/1999,0.65
3/31/1999,0.32
4/30/1999,0.33
5/31/1999,0.27
6/30/1999,0.36
7/31/1999,0.38
8/31/1999,0.32
9/30/1999,0.39
10/31/1999,0.34
11/30/1999,0.37
12/31/1999,0.42
1/31/2000,0.26
2/29/2000,0.56
3/31/2000,0.55
4/30/2000,0.57
5/31/2000,0.35
6/30/2000,0.39
7/31/2000,0.38
8/31/2000,0.42
9/30/2000,0.4
10/31/2000,0.28
11/30/2000,0.31
12/31/2000,0.29
1/31/2001,0.46
2/28/2001,0.44
3/31/2001,0.56
4/30/2001,0.51
5/31/2001,0.58
6/30/2001,0.52
7/31/2001,0.59
8/31/2001,0.5
9/30/2001,0.52
10/31/2001,0.51
11/30/2001,0.73
12/31/2001,0.56
1/31/2002,0.78
2/28/2002,0.79
3/31/2002,0.88
4/30/2002,0.58
5/31/2002,0.63
6/30/2002,0.53
7/31/2002,0.61
8/31/2002,0.53
9/30/2002,0.64
10/31/2002,0.54
11/30/2002,0.59
12/31/2002,0.44
1/31/2003,0.75
2/28/2003,0.58
3/31/2003,0.6
4/30/2003,0.55
5/31/2003,0.61
6/30/2003,0.48
7/31/2003,0.58
8/31/2003,0.65
9/30/2003,0.63
10/31/2003,0.74
11/30/2003,0.53
12/31/2003,0.75
1/31/2004,0.58
2/29/2004,0.73
3/31/2004,0.63
4/30/2004,0.61
5/31/2004,0.39
6/30/2004,0.44
7/31/2004,0.27
8/31/2004,0.47
9/30/2004,0.51
10/31/2004,0.61
11/30/2004,0.73
12/31/2004,0.51
1/31/2005,0.75
2/28/2005,0.6
3/31/2005,0.74
4/30/2005,0.68
5/31/2005,0.63
6/30/2005,0.65
7/31/2005,0.62
8/31/2005,0.62
9/30/2005,0.72
10/31/2005,0.75
11/30/2005,0.74
12/31/2005,0.68
1/31/2006,0.56
2/28/2006,0.73
3/31/2006,0.63
4/30/2006,0.49
5/31/2006,0.5
6/30/2006,0.66
7/31/2006,0.55
8/31/2006,0.71
9/30/2006,0.65
10/31/2006,0.69
11/30/2006,0.73
12/31/2006,0.79
1/31/2007,1.02
2/28/2007,0.7
3/31/2007,0.72
4/30/2007,0.75
5/31/2007,0.68
6/30/2007,0.61
7/31/2007,0.6
8/31/2007,0.6
9/30/2007,0.6
10/31/2007,0.59
11/30/2007,0.58
12/31/2007,0.49
1/31/2008,0.3
2/29/2008,0.38
3/31/2008,0.74
4/30/2008,0.53
5/31/2008,0.49
6/30/2008,0.49
7/31/2008,0.6
8/31/2008,0.47
9/30/2008,0.61
10/31/2008,0.65
11/30/2008,0.69
12/31/2008,0.54
1/31/2009,0.65
2/28/2009,0.53
3/31/2009,0.54
4/30/2009,0.6
5/31/2009,0.66
6/30/2009,0.65
7/31/2009,0.71
8/31/2009,0.68
9/30/2009,0.73
10/31/2009,0.66
11/30/2009,0.81
12/31/2009,0.67
1/31/2010,0.75
2/28/2010,0.83
3/31/2010,0.91
4/30/2010,0.84
5/31/2010,0.76
6/30/2010,0.68
7/31/2010,0.64
8/31/2010,0.66
9/30/2010,0.63
10/31/2010,0.7
11/30/2010,0.82
12/31/2010,0.45
1/31/2011,0.52
2/28/2011,0.49
3/31/2011,0.65
4/30/2011,0.65
5/31/2011,0.52
6/30/2011,0.61
7/31/2011,0.71
8/31/2011,0.73
9/30/2011,0.58
10/31/2011,0.66
11/30/2011,0.59
12/31/2011,0.61
1/31/2012,0.5
2/29/2012,0.49
3/31/2012,0.57
4/30/2012,0.71
5/31/2012,0.77
6/30/2012,0.65
7/31/2012,0.58
8/31/2012,0.64
9/30/2012,0.71
10/31/2012,0.79
11/30/2012,0.79
12/31/2012,0.53
1/31/2013,0.71
2/28/2013,0.63
3/31/2013,0.67
4/30/2013,0.56
5/31/2013,0.62
6/30/2013,0.71
7/31/2013,0.61
8/31/2013,0.7
9/30/2013,0.77
10/31/2013,0.69
11/30/2013,0.85
12/31/2013,0.7
1/31/2014,0.76
2/28/2014,0.55
3/31/2014,0.79
4/30/2014,0.81
5/31/2014,0.85
6/30/2014,0.67
7/31/2014,0.59
8/31/2014,0.81
9/30/2014,0.85
10/31/2014,0.8
11/30/2014,0.67
12/31/2014,0.8
1/31/2015,0.85
2/28/2015,0.9
3/31/2015,0.96
4/30/2015,0.77
5/31/2015,0.79
6/30/2015,0.81
7/31/2015,0.75
8/31/2015,0.83
9/30/2015,0.84
10/31/2015,1.08
11/30/2015,1.06
12/31/2015,1.16
1/31/2016,1.17
2/29/2016,1.37
3/31/2016,1.36
4/30/2016,1.12
5/31/2016,0.96
6/30/2016,0.82
7/31/2016,0.84
8/31/2016,1.01
9/30/2016,0.91
10/31/2016,0.88
11/30/2016,0.91
12/31/2016,0.86
1/31/2017,1.02
2/28/2017,1.14
3/31/2017,1.16
4/30/2017,0.94
5/31/2017,0.9
6/30/2017,0.72
7/31/2017,0.82
8/31/2017,0.87
9/30/2017,0.79
10/31/2017,0.9
11/30/2017,0.88
12/31/2017,0.94
1/31/2018,0.82
2/28/2018,0.85
3/31/2018,0.9
4/30/2018,0.9
5/31/2018,0.83
6/30/2018,0.78
7/31/2018,0.83
8/31/2018,0.77
9/30/2018,0.8
10/31/2018,1.01
11/30/2018,0.83
12/31/2018,0.92
1/31/2019,0.93
2/28/2019,0.96
3/31/2019,1.18
4/30/2019,1.02
5/31/2019,0.86
6/30/2019,0.92
7/31/2019,0.94
8/31/2019,0.94
9/30/2019,0.92
10/31/2019,1.02
11/30/2019,1
12/31/2019,1.1
1/31/2020,1.17
2/29/2020,1.25
3/31/2020,1.19
